subjectID, block_type, block_number, trial_number, mouse_rt, x, y, element, info_type
02NA,practice,1,1,983,910,512,none,none
02NA,practice,1,1,1004,906,511,none,none
02NA,practice,1,1,1021,900,508,choice-button-left,B_choice_button
02NA,practice,1,1,1037,887,500,choice-button-left,B_choice_button
02NA,practice,1,1,1054,863,478,none,none
02NA,practice,1,1,1070,844,460,none,none
02NA,practice,1,1,1087,828,444,none,none
02NA,practice,1,1,1104,812,425,none,none
02NA,practice,1,1,1120,800,412,none,none
02NA,practice,1,1,1137,788,394,none,none
02NA,practice,1,1,1154,778,377,left-top,B_amount
02NA,practice,1,1,1170,773,367,left-top,B_amount
02NA,practice,1,1,1187,768,356,left-top,B_amount
02NA,practice,1,1,1204,766,350,left-top,B_amount
02NA,practice,1,1,1220,765,346,left-top,B_amount
02NA,practice,1,1,1237,765,344,left-top,B_amount
02NA,practice,1,1,1254,765,344,left-top,B_amount
02NA,practice,1,1,1304,766,344,left-top,B_amount
02NA,practice,1,1,1321,766,344,left-top,B_amount
02NA,practice,1,1,1377,766,343,left-top,B_amount
02NA,practice,1,1,1393,766,343,left-top,B_amount
02NA,practice,1,1,1404,765,343,left-top,B_amount
02NA,practice,1,1,1421,765,343,left-top,B_amount
02NA,practice,1,1,1437,765,343,left-top,B_amount
02NA,practice,1,1,1538,765,343,left-top,B_amount
02NA,practice,1,1,1562,765,344,left-top,B_amount
02NA,practice,1,1,1604,765,344,left-top,B_amount
02NA,practice,1,1,1683,765,344,left-top,B_amount
02NA,practice,1,1,1756,765,345,left-top,B_amount
02NA,practice,1,1,1933,765,345,left-top,B_amount
02NA,practice,1,1,1939,765,345,left-top,B_amount
02NA,practice,1,1,1954,765,345,left-top,B_amount
02NA,practice,1,1,1971,765,347,left-top,B_amount
02NA,practice,1,1,1988,765,349,left-top,B_amount
02NA,practice,1,1,2004,764,360,left-top,B_amount
02NA,practice,1,1,2021,761,379,left-top,B_amount
02NA,practice,1,1,2037,757,402,left-top,B_amount
02NA,practice,1,1,2054,753,430,none,none
02NA,practice,1,1,2070,748,463,none,none
02NA,practice,1,1,2087,744,496,none,none
02NA,practice,1,1,2104,741,518,none,none
02NA,practice,1,1,2121,738,548,none,none
02NA,practice,1,1,2138,737,567,none,none
02NA,practice,1,1,2154,736,585,none,none
02NA,practice,1,1,2170,735,606,none,none
02NA,practice,1,1,2188,734,625,left-bottom,B_prob
02NA,practice,1,1,2204,734,643,left-bottom,B_prob
02NA,practice,1,1,2220,734,661,left-bottom,B_prob
02NA,practice,1,1,2237,734,670,left-bottom,B_prob
02NA,practice,1,1,2254,734,675,left-bottom,B_prob
02NA,practice,1,1,2270,734,679,left-bottom,B_prob
02NA,practice,1,1,2287,735,680,left-bottom,B_prob
02NA,practice,1,1,2304,735,681,left-bottom,B_prob
02NA,practice,1,1,2320,736,682,left-bottom,B_prob
02NA,practice,1,1,2337,736,682,left-bottom,B_prob
02NA,practice,1,1,2354,736,682,left-bottom,B_prob
02NA,practice,1,1,2370,736,683,left-bottom,B_prob
02NA,practice,1,1,2387,736,683,left-bottom,B_prob
02NA,practice,1,1,2404,736,684,left-bottom,B_prob
02NA,practice,1,1,2420,736,686,left-bottom,B_prob
02NA,practice,1,1,2437,736,686,left-bottom,B_prob
02NA,practice,1,1,2454,736,688,left-bottom,B_prob
02NA,practice,1,1,2470,736,691,left-bottom,B_prob
02NA,practice,1,1,2487,736,696,left-bottom,B_prob
02NA,practice,1,1,2504,736,703,left-bottom,B_prob
02NA,practice,1,1,2520,736,710,left-bottom,B_prob
02NA,practice,1,1,2537,736,716,left-bottom,B_prob
02NA,practice,1,1,2554,736,722,left-bottom,B_prob
02NA,practice,1,1,2570,736,728,left-bottom,B_prob
02NA,practice,1,1,2587,736,730,left-bottom,B_prob
02NA,practice,1,1,2604,736,732,left-bottom,B_prob
02NA,practice,1,1,2620,736,733,left-bottom,B_prob
02NA,practice,1,1,2637,736,734,left-bottom,B_prob
02NA,practice,1,1,2866,736,734,left-bottom,B_prob
02NA,practice,1,1,3180,736,733,left-bottom,B_prob
02NA,practice,1,1,3816,736,733,left-bottom,B_prob
02NA,practice,1,1,3837,736,731,left-bottom,B_prob
02NA,practice,1,1,3854,736,724,left-bottom,B_prob
02NA,practice,1,1,3871,744,634,left-bottom,B_prob
02NA,practice,1,1,3888,753,563,none,none
02NA,practice,1,1,3904,762,462,none,none
02NA,practice,1,1,3920,765,411,none,none
02NA,practice,1,1,3937,769,311,left-top,B_amount
02NA,practice,1,1,3954,769,270,left-top,B_amount
02NA,practice,1,1,3970,769,234,none,none
02NA,practice,1,1,3987,767,199,none,none
02NA,practice,1,1,4004,767,177,none,none
02NA,practice,1,1,4020,767,155,none,none
02NA,practice,1,1,4037,768,140,none,none
02NA,practice,1,1,4054,769,131,none,none
02NA,practice,1,1,4071,771,122,none,none
02NA,practice,1,1,4087,772,117,none,none
02NA,practice,1,1,4104,772,116,none,none
02NA,practice,1,1,4136,772,116,none,none
02NA,practice,1,1,4153,772,117,none,none
02NA,practice,1,1,4160,772,118,none,none
02NA,practice,1,1,4171,772,119,none,none
02NA,practice,1,1,4187,772,120,none,none
02NA,practice,1,1,4204,772,122,none,none
02NA,practice,1,1,4221,772,126,none,none
02NA,practice,1,1,4237,772,138,none,none
02NA,practice,1,1,4254,769,159,none,none
02NA,practice,1,1,4271,763,186,none,none
02NA,practice,1,1,4287,758,207,none,none
02NA,practice,1,1,4304,750,242,left-top,B_amount
02NA,practice,1,1,4320,744,270,left-top,B_amount
02NA,practice,1,1,4337,741,287,left-top,B_amount
02NA,practice,1,1,4354,739,297,left-top,B_amount
02NA,practice,1,1,4371,737,306,left-top,B_amount
02NA,practice,1,1,4387,737,311,left-top,B_amount
02NA,practice,1,1,4404,737,315,left-top,B_amount
02NA,practice,1,1,4420,737,316,left-top,B_amount
02NA,practice,1,1,4437,737,317,left-top,B_amount
02NA,practice,1,1,4454,737,318,left-top,B_amount
02NA,practice,1,1,4470,736,319,left-top,B_amount
02NA,practice,1,1,4487,736,319,left-top,B_amount
02NA,practice,1,1,4514,736,319,left-top,B_amount
02NA,practice,1,1,4967,736,320,left-top,B_amount
02NA,practice,1,1,4987,736,330,left-top,B_amount
02NA,practice,1,1,5004,736,350,left-top,B_amount
02NA,practice,1,1,5021,736,377,left-top,B_amount
02NA,practice,1,1,5038,736,430,none,none
02NA,practice,1,1,5053,736,449,none,none
02NA,practice,1,1,5070,733,502,none,none
02NA,practice,1,1,5087,732,535,none,none
02NA,practice,1,1,5104,731,556,none,none
02NA,practice,1,1,5120,729,579,none,none
02NA,practice,1,1,5138,728,597,none,none
02NA,practice,1,1,5154,726,611,none,none
02NA,practice,1,1,5171,724,622,none,none
02NA,practice,1,1,5187,723,630,left-bottom,B_prob
02NA,practice,1,1,5204,721,640,left-bottom,B_prob
02NA,practice,1,1,5220,720,647,left-bottom,B_prob
02NA,practice,1,1,5237,719,652,left-bottom,B_prob
02NA,practice,1,1,5254,718,656,left-bottom,B_prob
02NA,practice,1,1,5270,718,659,left-bottom,B_prob
02NA,practice,1,1,5287,717,663,left-bottom,B_prob
02NA,practice,1,1,5304,716,667,left-bottom,B_prob
02NA,practice,1,1,5320,715,674,left-bottom,B_prob
02NA,practice,1,1,5337,715,680,left-bottom,B_prob
02NA,practice,1,1,5354,715,687,left-bottom,B_prob
02NA,practice,1,1,5370,714,693,left-bottom,B_prob
02NA,practice,1,1,5387,714,696,left-bottom,B_prob
02NA,practice,1,1,5404,714,697,left-bottom,B_prob
02NA,practice,1,1,5421,714,698,left-bottom,B_prob
02NA,practice,1,1,5899,716,698,left-bottom,B_prob
02NA,practice,1,1,5921,730,692,left-bottom,B_prob
02NA,practice,1,1,5938,749,679,left-bottom,B_prob
02NA,practice,1,1,5953,764,662,left-bottom,B_prob
02NA,practice,1,1,5971,801,607,none,none
02NA,practice,1,1,5988,827,558,none,none
02NA,practice,1,1,6004,863,482,none,none
02NA,practice,1,1,6021,900,401,none,none
02NA,practice,1,1,6037,943,319,none,none
02NA,practice,1,1,6055,985,244,none,none
02NA,practice,1,1,6071,1009,206,none,none
02NA,practice,1,1,6087,1019,192,none,none
02NA,practice,1,1,6104,1032,175,none,none
02NA,practice,1,1,6121,1039,167,none,none
02NA,practice,1,1,6138,1041,165,none,none
02NA,practice,1,1,6153,1042,165,none,none
02NA,practice,1,1,6171,1043,165,none,none
02NA,practice,1,1,6187,1043,166,none,none
02NA,practice,1,1,6205,1043,168,none,none
02NA,practice,1,1,6220,1043,168,none,none
02NA,practice,1,1,6237,1043,179,none,none
02NA,practice,1,1,6254,1042,190,none,none
02NA,practice,1,1,6270,1041,204,none,none
02NA,practice,1,1,6287,1041,222,none,none
02NA,practice,1,1,6304,1041,249,none,none
02NA,practice,1,1,6320,1041,265,right-top,A_amount
02NA,practice,1,1,6337,1044,287,right-top,A_amount
02NA,practice,1,1,6354,1047,303,right-top,A_amount
02NA,practice,1,1,6370,1051,315,right-top,A_amount
02NA,practice,1,1,6387,1055,322,right-top,A_amount
02NA,practice,1,1,6404,1059,330,right-top,A_amount
02NA,practice,1,1,6420,1064,335,right-top,A_amount
02NA,practice,1,1,6437,1071,341,right-top,A_amount
02NA,practice,1,1,6454,1074,344,right-top,A_amount
02NA,practice,1,1,6471,1078,345,right-top,A_amount
02NA,practice,1,1,6487,1081,346,right-top,A_amount
02NA,practice,1,1,6504,1084,346,right-top,A_amount
02NA,practice,1,1,6520,1086,346,right-top,A_amount
02NA,practice,1,1,6537,1089,346,right-top,A_amount
02NA,practice,1,1,6554,1090,346,right-top,A_amount
02NA,practice,1,1,6570,1092,345,right-top,A_amount
02NA,practice,1,1,6587,1092,345,right-top,A_amount
02NA,practice,1,1,6604,1093,345,right-top,A_amount
02NA,practice,1,1,6620,1093,345,right-top,A_amount
02NA,practice,1,1,6637,1094,345,right-top,A_amount
02NA,practice,1,1,7099,1094,346,right-top,A_amount
02NA,practice,1,1,7121,1094,360,right-top,A_amount
02NA,practice,1,1,7138,1093,403,right-top,A_amount
02NA,practice,1,1,7155,1093,450,none,none
02NA,practice,1,1,7171,1093,498,none,none
02NA,practice,1,1,7188,1093,544,none,none
02NA,practice,1,1,7204,1093,572,none,none
02NA,practice,1,1,7221,1093,604,none,none
02NA,practice,1,1,7237,1094,630,right-bottom,A_prob
02NA,practice,1,1,7254,1095,651,right-bottom,A_prob
02NA,practice,1,1,7270,1096,670,right-bottom,A_prob
02NA,practice,1,1,7287,1098,687,right-bottom,A_prob
02NA,practice,1,1,7304,1099,698,right-bottom,A_prob
02NA,practice,1,1,7321,1100,706,right-bottom,A_prob
02NA,practice,1,1,7337,1100,711,right-bottom,A_prob
02NA,practice,1,1,7354,1100,715,right-bottom,A_prob
02NA,practice,1,1,7370,1100,716,right-bottom,A_prob
02NA,practice,1,1,7387,1100,717,right-bottom,A_prob
02NA,practice,1,1,7404,1100,717,right-bottom,A_prob
02NA,practice,1,1,7492,1100,717,right-bottom,A_prob
02NA,practice,1,1,8298,1100,715,right-bottom,A_prob
02NA,practice,1,1,8320,1092,696,right-bottom,A_prob
02NA,practice,1,1,8337,1075,656,right-bottom,A_prob
02NA,practice,1,1,8354,1067,637,none,none
02NA,practice,1,1,8370,1061,626,none,none
02NA,practice,1,1,8387,1056,617,none,none
02NA,practice,1,1,8404,1052,612,none,none
02NA,practice,1,1,8420,1049,608,none,none
02NA,practice,1,1,8437,1047,605,none,none
02NA,practice,1,1,8454,1043,601,none,none
02NA,practice,1,1,8470,1039,596,none,none
02NA,practice,1,1,8487,1034,593,none,none
02NA,practice,1,1,8504,1027,589,none,none
02NA,practice,1,1,8520,1023,588,none,none
02NA,practice,1,1,8537,1018,586,none,none
02NA,practice,1,1,8554,1011,584,none,none
02NA,practice,1,1,8571,1008,582,none,none
02NA,practice,1,1,8587,1002,580,none,none
02NA,practice,1,1,8604,998,579,none,none
02NA,practice,1,1,8620,992,578,none,none
02NA,practice,1,1,8637,986,576,none,none
02NA,practice,1,1,8654,980,574,none,none
02NA,practice,1,1,8671,974,571,none,none
02NA,practice,1,1,8687,968,569,none,none
02NA,practice,1,1,8704,962,566,none,none
02NA,practice,1,1,8720,957,564,none,none
02NA,practice,1,1,8737,953,563,none,none
02NA,practice,1,1,8754,950,562,none,none
02NA,practice,1,1,8770,949,562,none,none
02NA,practice,1,1,8821,949,562,none,none
02NA,practice,1,1,8837,952,566,none,none
02NA,practice,1,1,8854,956,574,none,none
02NA,practice,1,1,8871,964,591,none,none
02NA,practice,1,1,8887,973,610,none,none
02NA,practice,1,1,8904,984,632,none,none
02NA,practice,1,1,8921,995,655,none,none
02NA,practice,1,1,8938,1005,672,none,none
02NA,practice,1,1,8953,1016,691,none,none
02NA,practice,1,1,8970,1028,706,right-bottom,A_prob
02NA,practice,1,1,8987,1046,725,right-bottom,A_prob
02NA,practice,1,1,9004,1057,737,right-bottom,A_prob
02NA,practice,1,1,9021,1066,745,right-bottom,A_prob
02NA,practice,1,1,9037,1072,749,right-bottom,A_prob
02NA,practice,1,1,9054,1078,753,right-bottom,A_prob
02NA,practice,1,1,9071,1083,755,right-bottom,A_prob
02NA,practice,1,1,9087,1086,757,right-bottom,A_prob
02NA,practice,1,1,9104,1088,757,right-bottom,A_prob
02NA,practice,1,1,9121,1089,758,right-bottom,A_prob
02NA,practice,1,1,9138,1090,758,right-bottom,A_prob
02NA,practice,1,1,9153,1090,758,right-bottom,A_prob
02NA,practice,1,1,9255,1090,757,right-bottom,A_prob
02NA,practice,1,1,9641,1090,752,right-bottom,A_prob
02NA,practice,1,1,9654,1090,719,right-bottom,A_prob
02NA,practice,1,1,9670,1094,657,right-bottom,A_prob
02NA,practice,1,1,9687,1104,564,none,none
02NA,practice,1,1,9703,1123,410,right-top,A_amount
02NA,practice,1,1,9720,1128,382,right-top,A_amount
02NA,practice,1,1,9737,1132,335,right-top,A_amount
02NA,practice,1,1,9754,1133,314,right-top,A_amount
02NA,practice,1,1,9771,1135,288,right-top,A_amount
02NA,practice,1,1,9787,1135,276,right-top,A_amount
02NA,practice,1,1,9804,1136,263,right-top,A_amount
02NA,practice,1,1,9821,1136,251,right-top,A_amount
02NA,practice,1,1,9837,1137,244,right-top,A_amount
02NA,practice,1,1,9854,1138,237,right-top,A_amount
02NA,practice,1,1,9870,1138,233,right-top,A_amount
02NA,practice,1,1,9887,1139,231,right-top,A_amount
02NA,practice,1,1,9904,1139,230,right-top,A_amount
02NA,practice,1,1,9921,1139,230,right-top,A_amount
02NA,practice,1,1,9954,1139,230,right-top,A_amount
02NA,practice,1,1,9978,1140,230,right-top,A_amount
02NA,practice,1,1,9988,1140,230,right-top,A_amount
02NA,practice,1,1,10003,1140,231,right-top,A_amount
02NA,practice,1,1,10020,1140,231,right-top,A_amount
02NA,practice,1,1,10037,1140,232,right-top,A_amount
02NA,practice,1,1,10054,1141,232,right-top,A_amount
02NA,practice,1,1,10071,1141,233,right-top,A_amount
02NA,practice,1,1,10087,1141,234,right-top,A_amount
02NA,practice,1,1,10105,1141,235,right-top,A_amount
02NA,practice,1,1,10121,1141,235,right-top,A_amount
02NA,practice,1,1,10137,1141,236,right-top,A_amount
02NA,practice,1,1,10154,1141,237,right-top,A_amount
02NA,practice,1,1,10171,1141,238,right-top,A_amount
02NA,practice,1,1,10188,1141,238,right-top,A_amount
02NA,practice,1,1,10204,1141,239,right-top,A_amount
02NA,practice,1,1,10220,1141,240,right-top,A_amount
02NA,practice,1,1,10237,1141,240,right-top,A_amount
02NA,practice,1,1,10254,1141,240,right-top,A_amount
02NA,practice,1,1,10270,1137,240,right-top,A_amount
02NA,practice,1,1,10287,1132,240,right-top,A_amount
02NA,practice,1,1,10304,1118,240,right-top,A_amount
02NA,practice,1,1,10321,1094,240,right-top,A_amount
02NA,practice,1,1,10337,1045,241,none,none
02NA,practice,1,1,10354,991,251,none,none
02NA,practice,1,1,10371,927,267,none,none
02NA,practice,1,1,10388,827,292,none,none
02NA,practice,1,1,10404,783,304,left-top,B_amount
02NA,practice,1,1,10420,738,314,left-top,B_amount
02NA,practice,1,1,10438,715,319,left-top,B_amount
02NA,practice,1,1,10454,699,322,left-top,B_amount
02NA,practice,1,1,10471,687,324,left-top,B_amount
02NA,practice,1,1,10487,681,325,left-top,B_amount
02NA,practice,1,1,10504,679,325,left-top,B_amount
02NA,practice,1,1,10520,678,325,left-top,B_amount
02NA,practice,1,1,10549,678,325,left-top,B_amount
02NA,practice,1,1,10565,678,325,left-top,B_amount
02NA,practice,1,1,10572,678,325,left-top,B_amount
02NA,practice,1,1,10587,679,325,left-top,B_amount
02NA,practice,1,1,10604,679,326,left-top,B_amount
02NA,practice,1,1,10621,680,326,left-top,B_amount
02NA,practice,1,1,10638,680,327,left-top,B_amount
02NA,practice,1,1,10654,680,327,left-top,B_amount
02NA,practice,1,1,10671,680,327,left-top,B_amount
02NA,practice,1,1,10687,681,327,left-top,B_amount
02NA,practice,1,1,11001,681,328,left-top,B_amount
02NA,practice,1,1,11021,681,333,left-top,B_amount
02NA,practice,1,1,11037,683,346,left-top,B_amount
02NA,practice,1,1,11054,686,371,left-top,B_amount
02NA,practice,1,1,11070,688,418,none,none
02NA,practice,1,1,11086,690,457,none,none
02NA,practice,1,1,11104,695,534,none,none
02NA,practice,1,1,11121,700,577,none,none
02NA,practice,1,1,11137,708,613,none,none
02NA,practice,1,1,11154,715,643,left-bottom,B_prob
02NA,practice,1,1,11171,723,670,left-bottom,B_prob
02NA,practice,1,1,11188,732,697,left-bottom,B_prob
02NA,practice,1,1,11203,739,721,left-bottom,B_prob
02NA,practice,1,1,11220,743,736,left-bottom,B_prob
02NA,practice,1,1,11237,748,755,left-bottom,B_prob
02NA,practice,1,1,11254,753,772,left-bottom,B_prob
02NA,practice,1,1,11271,757,787,left-bottom,B_prob
02NA,practice,1,1,11288,759,794,left-bottom,B_prob
02NA,practice,1,1,11303,761,802,left-bottom,B_prob
02NA,practice,1,1,11321,762,805,left-bottom,B_prob
02NA,practice,1,1,11337,763,808,left-bottom,B_prob
02NA,practice,1,1,11354,764,808,left-bottom,B_prob
02NA,practice,1,1,11371,764,809,left-bottom,B_prob
02NA,practice,1,1,11387,764,809,left-bottom,B_prob
02NA,practice,1,1,11404,765,809,left-bottom,B_prob
02NA,practice,1,1,11426,765,809,left-bottom,B_prob
02NA,practice,1,1,11532,765,809,left-bottom,B_prob
02NA,practice,1,1,11604,765,808,left-bottom,B_prob
02NA,practice,1,1,11628,765,808,left-bottom,B_prob
02NA,practice,1,1,11637,765,808,left-bottom,B_prob
02NA,practice,1,1,11654,765,806,left-bottom,B_prob
02NA,practice,1,1,11670,765,801,left-bottom,B_prob
02NA,practice,1,1,11687,764,788,left-bottom,B_prob
02NA,practice,1,1,11704,762,775,left-bottom,B_prob
02NA,practice,1,1,11721,759,761,left-bottom,B_prob
02NA,practice,1,1,11737,757,749,left-bottom,B_prob
02NA,practice,1,1,11754,755,744,left-bottom,B_prob
02NA,practice,1,1,11771,754,740,left-bottom,B_prob
02NA,practice,1,1,11788,753,738,left-bottom,B_prob
02NA,practice,1,1,11804,753,737,left-bottom,B_prob
02NA,practice,1,1,12054,753,734,left-bottom,B_prob
02NA,practice,1,1,12071,763,712,left-bottom,B_prob
02NA,practice,1,1,12088,777,683,left-bottom,B_prob
02NA,practice,1,1,12104,793,653,none,none
02NA,practice,1,1,12120,810,625,none,none
02NA,practice,1,1,12137,821,607,none,none
02NA,practice,1,1,12154,835,588,none,none
02NA,practice,1,1,12171,846,574,none,none
02NA,practice,1,1,12187,856,562,none,none
02NA,practice,1,1,12204,862,557,none,none
02NA,practice,1,1,12221,867,552,none,none
02NA,practice,1,1,12237,871,548,none,none
02NA,practice,1,1,12254,876,545,choice-button-left,B_choice_button
02NA,practice,1,1,12271,879,543,choice-button-left,B_choice_button
02NA,practice,1,1,12287,882,543,choice-button-left,B_choice_button
02NA,practice,1,1,12304,884,542,choice-button-left,B_choice_button
02NA,practice,1,1,12320,886,541,choice-button-left,B_choice_button
02NA,practice,1,1,12337,888,541,choice-button-left,B_choice_button
02NA,practice,1,1,12354,888,541,choice-button-left,B_choice_button
02NA,practice,1,1,12370,889,541,choice-button-left,B_choice_button
02NA,practice,1,1,12387,890,541,choice-button-left,B_choice_button
02NA,practice,1,1,12404,890,541,choice-button-left,B_choice_button
02NA,practice,1,1,12420,890,541,choice-button-left,B_choice_button
02NA,practice,1,1,12437,890,540,choice-button-left,B_choice_button
02NA,practice,1,1,12454,890,539,choice-button-left,B_choice_button
02NA,practice,1,1,12470,891,538,choice-button-left,B_choice_button
02NA,practice,1,1,12487,891,538,choice-button-left,B_choice_button
02NA,practice,1,1,12504,892,538,choice-button-left,B_choice_button
02NA,practice,1,1,12520,893,538,choice-button-left,B_choice_button
02NA,practice,1,2,688,933,520,choice-button-right,B_choice_button
02NA,practice,1,2,711,940,516,choice-button-right,B_choice_button
02NA,practice,1,2,727,947,513,choice-button-right,B_choice_button
02NA,practice,1,2,743,958,506,choice-button-right,B_choice_button
02NA,practice,1,2,760,972,497,choice-button-right,B_choice_button
02NA,practice,1,2,777,986,487,none,none
02NA,practice,1,2,793,1008,469,none,none
02NA,practice,1,2,810,1029,449,none,none
02NA,practice,1,2,827,1050,426,none,none
02NA,practice,1,2,843,1063,409,none,none
02NA,practice,1,2,860,1073,397,right-top,A_prob
02NA,practice,1,2,877,1080,387,right-top,A_prob
02NA,practice,1,2,893,1083,382,right-top,A_prob
02NA,practice,1,2,910,1084,379,right-top,A_prob
02NA,practice,1,2,928,1084,377,right-top,A_prob
02NA,practice,1,2,943,1084,376,right-top,A_prob
02NA,practice,1,2,960,1083,375,right-top,A_prob
02NA,practice,1,2,977,1083,375,right-top,A_prob
02NA,practice,1,2,994,1083,374,right-top,A_prob
02NA,practice,1,2,1011,1082,373,right-top,A_prob
02NA,practice,1,2,1027,1082,372,right-top,A_prob
02NA,practice,1,2,1044,1082,372,right-top,A_prob
02NA,practice,1,2,1060,1082,371,right-top,A_prob
02NA,practice,1,2,1077,1081,371,right-top,A_prob
02NA,practice,1,2,1094,1081,371,right-top,A_prob
02NA,practice,1,2,1507,1081,371,right-top,A_prob
02NA,practice,1,2,1527,1081,372,right-top,A_prob
02NA,practice,1,2,1544,1081,373,right-top,A_prob
02NA,practice,1,2,1560,1081,375,right-top,A_prob
02NA,practice,1,2,1578,1081,379,right-top,A_prob
02NA,practice,1,2,1594,1081,389,right-top,A_prob
02NA,practice,1,2,1610,1080,408,right-top,A_prob
02NA,practice,1,2,1627,1076,448,none,none
02NA,practice,1,2,1643,1072,478,none,none
02NA,practice,1,2,1660,1069,507,none,none
02NA,practice,1,2,1677,1066,535,none,none
02NA,practice,1,2,1693,1064,554,none,none
02NA,practice,1,2,1710,1062,581,none,none
02NA,practice,1,2,1727,1060,606,none,none
02NA,practice,1,2,1743,1059,626,none,none
02NA,practice,1,2,1760,1059,646,right-bottom,B_prob
02NA,practice,1,2,1777,1059,660,right-bottom,B_prob
02NA,practice,1,2,1793,1059,669,right-bottom,B_prob
02NA,practice,1,2,1810,1059,676,right-bottom,B_prob
02NA,practice,1,2,1827,1059,681,right-bottom,B_prob
02NA,practice,1,2,1843,1059,684,right-bottom,B_prob
02NA,practice,1,2,1860,1060,686,right-bottom,B_prob
02NA,practice,1,2,1877,1061,687,right-bottom,B_prob
02NA,practice,1,2,1893,1061,687,right-bottom,B_prob
02NA,practice,1,2,1910,1061,687,right-bottom,B_prob
02NA,practice,1,2,1933,1062,687,right-bottom,B_prob
02NA,practice,1,2,1944,1062,687,right-bottom,B_prob
02NA,practice,1,2,1960,1062,688,right-bottom,B_prob
02NA,practice,1,2,1982,1062,688,right-bottom,B_prob
02NA,practice,1,2,1994,1062,688,right-bottom,B_prob
02NA,practice,1,2,2014,1062,688,right-bottom,B_prob
02NA,practice,1,2,2072,1062,688,right-bottom,B_prob
02NA,practice,1,2,2627,1062,684,right-bottom,B_prob
02NA,practice,1,2,2644,1066,617,none,none
02NA,practice,1,2,2660,1074,554,none,none
02NA,practice,1,2,2677,1080,498,none,none
02NA,practice,1,2,2693,1095,401,right-top,A_prob
02NA,practice,1,2,2710,1103,356,right-top,A_prob
02NA,practice,1,2,2727,1107,338,right-top,A_prob
02NA,practice,1,2,2743,1110,317,right-top,A_prob
02NA,practice,1,2,2760,1112,307,right-top,A_prob
02NA,practice,1,2,2777,1112,304,right-top,A_prob
02NA,practice,1,2,2794,1112,303,right-top,A_prob
02NA,practice,1,2,2810,1112,302,right-top,A_prob
02NA,practice,1,2,2907,1112,303,right-top,A_prob
02NA,practice,1,2,2915,1112,303,right-top,A_prob
02NA,practice,1,2,2927,1112,303,right-top,A_prob
02NA,practice,1,2,2945,1112,304,right-top,A_prob
02NA,practice,1,2,2960,1112,305,right-top,A_prob
02NA,practice,1,2,2977,1112,305,right-top,A_prob
02NA,practice,1,2,2996,1112,305,right-top,A_prob
02NA,practice,1,2,3343,1112,306,right-top,A_prob
02NA,practice,1,2,3360,1112,307,right-top,A_prob
02NA,practice,1,2,3377,1112,315,right-top,A_prob
02NA,practice,1,2,3394,1112,331,right-top,A_prob
02NA,practice,1,2,3410,1112,361,right-top,A_prob
02NA,practice,1,2,3427,1111,417,right-top,A_prob
02NA,practice,1,2,3444,1108,454,none,none
02NA,practice,1,2,3461,1105,499,none,none
02NA,practice,1,2,3477,1102,538,none,none
02NA,practice,1,2,3492,1099,578,none,none
02NA,practice,1,2,3510,1096,616,none,none
02NA,practice,1,2,3528,1094,639,right-bottom,B_prob
02NA,practice,1,2,3543,1094,650,right-bottom,B_prob
02NA,practice,1,2,3560,1093,659,right-bottom,B_prob
02NA,practice,1,2,3577,1092,665,right-bottom,B_prob
02NA,practice,1,2,3593,1092,667,right-bottom,B_prob
02NA,practice,1,2,3610,1092,668,right-bottom,B_prob
02NA,practice,1,2,3627,1092,669,right-bottom,B_prob
02NA,practice,1,2,3643,1092,669,right-bottom,B_prob
02NA,practice,1,2,3904,1091,665,right-bottom,B_prob
02NA,practice,1,2,3927,1077,639,right-bottom,B_prob
02NA,practice,1,2,3943,1044,579,none,none
02NA,practice,1,2,3960,1022,548,none,none
02NA,practice,1,2,3977,1001,526,none,none
02NA,practice,1,2,3993,980,509,choice-button-right,B_choice_button
02NA,practice,1,2,4010,961,494,choice-button-right,B_choice_button
02NA,practice,1,2,4027,943,478,none,none
02NA,practice,1,2,4043,922,459,none,none
02NA,practice,1,2,4060,903,437,none,none
02NA,practice,1,2,4077,884,415,none,none
02NA,practice,1,2,4093,873,399,none,none
02NA,practice,1,2,4110,859,380,none,none
02NA,practice,1,2,4127,849,364,none,none
02NA,practice,1,2,4143,841,352,none,none
02NA,practice,1,2,4160,835,342,none,none
02NA,practice,1,2,4177,831,336,none,none
02NA,practice,1,2,4193,826,328,none,none
02NA,practice,1,2,4210,824,324,none,none
02NA,practice,1,2,4227,822,322,none,none
02NA,practice,1,2,4244,822,321,none,none
02NA,practice,1,2,4260,821,320,none,none
02NA,practice,1,2,4277,821,320,none,none
02NA,practice,1,2,4299,820,320,none,none
02NA,practice,1,2,4314,820,320,none,none
02NA,practice,1,2,4327,820,319,none,none
02NA,practice,1,2,4343,819,319,none,none
02NA,practice,1,2,4361,818,319,left-top,A_amount
02NA,practice,1,2,4377,816,318,left-top,A_amount
02NA,practice,1,2,4393,813,317,left-top,A_amount
02NA,practice,1,2,4410,808,315,left-top,A_amount
02NA,practice,1,2,4427,804,314,left-top,A_amount
02NA,practice,1,2,4443,798,312,left-top,A_amount
02NA,practice,1,2,4460,793,310,left-top,A_amount
02NA,practice,1,2,4477,787,308,left-top,A_amount
02NA,practice,1,2,4493,783,307,left-top,A_amount
02NA,practice,1,2,4510,779,306,left-top,A_amount
