subjectID, block_type, block_number, trial_number, mouse_rt, x, y, element, info_type
03IA,practice,1,1,3078,432,187,left-top,B_amount
03IA,practice,1,1,3751,795,131,right-top,B_prob
03IA,practice,1,1,7106,415,138,left-top,B_amount
03IA,practice,1,1,9077,801,123,right-top,B_prob
03IA,practice,1,1,10670,430,145,left-top,B_amount
03IA,practice,1,1,11977,796,120,right-top,B_prob
03IA,practice,1,1,15522,450,563,left-bottom,A_amount
03IA,practice,1,1,16443,781,558,right-bottom,A_prob
03IA,practice,1,1,17039,442,557,left-bottom,A_amount
03IA,practice,1,1,18207,769,528,right-bottom,A_prob
03IA,practice,1,1,18973,392,148,left-top,B_amount
03IA,practice,1,1,19424,810,161,right-top,B_prob
03IA,practice,1,1,20358,428,170,left-top,B_amount
03IA,practice,1,1,21155,432,565,left-bottom,A_amount
03IA,practice,1,1,23623,430,525,left-bottom,A_amount
03IA,practice,1,1,24391,801,517,right-bottom,A_prob
03IA,practice,1,1,25175,625,347,choice-button-right,A_choice_button
03IA,practice,1,2,61,600,342,none,none
03IA,practice,1,2,611,600,342,none,none
03IA,practice,1,2,645,600,342,none,none
03IA,practice,1,2,660,600,342,none,none
03IA,practice,1,2,678,600,341,none,none
03IA,practice,1,2,693,600,341,none,none
03IA,practice,1,2,713,600,341,none,none
03IA,practice,1,2,726,600,340,none,none
03IA,practice,1,2,742,600,340,none,none
03IA,practice,1,2,759,600,338,none,none
03IA,practice,1,2,780,599,337,none,none
03IA,practice,1,2,792,599,336,none,none
03IA,practice,1,2,809,597,335,none,none
03IA,practice,1,2,827,596,333,none,none
03IA,practice,1,2,844,591,330,none,none
03IA,practice,1,2,861,589,329,none,none
03IA,practice,1,2,880,587,328,none,none
03IA,practice,1,2,894,585,328,none,none
03IA,practice,1,2,911,584,327,none,none
03IA,practice,1,2,927,584,327,none,none
03IA,practice,1,2,942,584,327,none,none
03IA,practice,1,2,1210,578,319,none,none
03IA,practice,1,2,1227,566,306,choice-button-left,A_choice_button
03IA,practice,1,2,1242,552,292,none,none
03IA,practice,1,2,1260,523,266,none,none
03IA,practice,1,2,1277,509,255,none,none
03IA,practice,1,2,1297,498,246,none,none
